filename,folder,filepath,relative_path,text_preview,sentiment,confidence,negative_prob,positive_prob
extraction_summary.txt,extracted_content,extracted_content/extraction_summary.txt,extraction_summary.txt,"PDF EXTRACTION SUMMARY REPORT
==================================================
Generated: 2025-07-...",negative,0.9906811118125916,0.9906811118125916,0.009318861179053783
Collection_Review__Women_s_Key_Items___Eyewear_A_W_24_25_en_text.txt,Collection_Review__Women_s_Key_Items___Eyewear_A_W_24_25_en,extracted_content/Collection_Review__Women_s_Key_Items___Eyewear_A_W_24_25_en/Collection_Review__Women_s_Key_Items___Eyewear_A_W_24_25_en_text.txt,Collection_Review__Women_s_Key_Items___Eyewear_A_W_24_25_en/Collection_Review__Women_s_Key_Items___Eyewear_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9670348763465881,0.9670348763465881,0.032965101301670074
Catwalk_Analytics__Action_Points_A_W_25_26_en (1)_text.txt,Catwalk_Analytics__Action_Points_A_W_25_26_en (1),extracted_content/Catwalk_Analytics__Action_Points_A_W_25_26_en (1)/Catwalk_Analytics__Action_Points_A_W_25_26_en (1)_text.txt,Catwalk_Analytics__Action_Points_A_W_25_26_en (1)/Catwalk_Analytics__Action_Points_A_W_25_26_en (1)_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9882363677024841,0.9882363677024841,0.01176364254206419
Catwalks__Women_s_Key_Items___Skirts_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Skirts_A_W_25_26_en,extracted_content/Catwalks__Women_s_Key_Items___Skirts_A_W_25_26_en/Catwalks__Women_s_Key_Items___Skirts_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Skirts_A_W_25_26_en/Catwalks__Women_s_Key_Items___Skirts_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",positive,0.8677498698234558,0.1322501301765442,0.8677498698234558
Catwalk_City_Analytics__Paris_Men_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__Paris_Men_s_A_W_25_26_en,extracted_content/Catwalk_City_Analytics__Paris_Men_s_A_W_25_26_en/Catwalk_City_Analytics__Paris_Men_s_A_W_25_26_en_text.txt,Catwalk_City_Analytics__Paris_Men_s_A_W_25_26_en/Catwalk_City_Analytics__Paris_Men_s_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.8172498345375061,0.8172498345375061,0.1827501505613327
Catwalks__Women_s_Key_Items___Intimates___Loungewear_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Intimates___Loungewear_A_W_25_26_en,extracted_content/Catwalks__Women_s_Key_Items___Intimates___Loungewear_A_W_25_26_en/Catwalks__Women_s_Key_Items___Intimates___Loungewear_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Intimates___Loungewear_A_W_25_26_en/Catwalks__Women_s_Key_Items___Intimates___Loungewear_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.995614767074585,0.995614767074585,0.004385170992463827
Collection_Review__Women_s_Key_Textiles_A_W_24_25_en_text.txt,Collection_Review__Women_s_Key_Textiles_A_W_24_25_en,extracted_content/Collection_Review__Women_s_Key_Textiles_A_W_24_25_en/Collection_Review__Women_s_Key_Textiles_A_W_24_25_en_text.txt,Collection_Review__Women_s_Key_Textiles_A_W_24_25_en/Collection_Review__Women_s_Key_Textiles_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9922713041305542,0.9922713041305542,0.00772874103859067
Catwalks__Women_s_Prints___Graphics_A_W_25_26_en_text.txt,Catwalks__Women_s_Prints___Graphics_A_W_25_26_en,extracted_content/Catwalks__Women_s_Prints___Graphics_A_W_25_26_en/Catwalks__Women_s_Prints___Graphics_A_W_25_26_en_text.txt,Catwalks__Women_s_Prints___Graphics_A_W_25_26_en/Catwalks__Women_s_Prints___Graphics_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9978171586990356,0.9978171586990356,0.0021828566677868366
Catwalks__Women_s_Key_Items___Bags_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Bags_A_W_25_26_en,extracted_content/Catwalks__Women_s_Key_Items___Bags_A_W_25_26_en/Catwalks__Women_s_Key_Items___Bags_A_W_25_26_en_text.txt,Catwalks__Women_s_Key_Items___Bags_A_W_25_26_en/Catwalks__Women_s_Key_Items___Bags_A_W_25_26_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.6920992136001587,0.6920992136001587,0.3079008162021637
Collection_Review__Women_s_Key_Items___Woven_Tops_A_W_24_25_en_text.txt,Collection_Review__Women_s_Key_Items___Woven_Tops_A_W_24_25_en,extracted_content/Collection_Review__Women_s_Key_Items___Woven_Tops_A_W_24_25_en/Collection_Review__Women_s_Key_Items___Woven_Tops_A_W_24_25_en_text.txt,Collection_Review__Women_s_Key_Items___Woven_Tops_A_W_24_25_en/Collection_Review__Women_s_Key_Items___Woven_Tops_A_W_24_25_en_text.txt,"==================================================
PAGE 1
==========================================...",negative,0.9976250529289246,0.9976250529289246,0.002374915173277259
